;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Esmeraldas;0806;Atacames;2;5;3;3;1;1;1;5;1;1;1;1;1;3;3;5;2;4;2;3;5;4;0;2;2;2;2;1;6;5;8;2;1;1;1;5;3;6;3;2;5;4;3;1;2;2;5;0;1;2;4;2;4;3;0;0;2;1;2;0;1;0;2;2;1;1;2;2;2;1;1;1;2;1;0;2;1;1;1;2;1;1;0;1;2;1;1;0;0;0;0;1;3;1;2;3;3;3;1;2;1;2;1;1;1;5;0;2;3;1;0;3;5;3;1;1;0;0;0;2;1;3;3;2;2;0;2;1;1;2;1;1;0;1;1;1;3;0;0;2;0;0;1;1;1;4
Esmeraldas;0807;Rioverde;0;0;1;0;0;0;1;0;0;3;0;0;0;1;1;1;0;0;1;0;2;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;1;1;0;0;0;1;0;0;1;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guayas;0901;Guayaquil;89;79;83;62;63;80;83;90;75;76;86;80;90;88;88;107;83;110;92;129;101;70;71;92;74;77;65;64;84;72;65;50;68;68;64;73;61;69;66;67;72;60;61;55;62;55;42;52;41;40;55;67;55;45;68;50;37;50;61;50;46;56;74;49;64;83;72;56;74;125;73;65;59;53;39;40;40;55;62;50;41;55;59;68;62;56;45;65;56;42;48;54;34;44;58;91;63;55;61;45;44;56;52;43;53;43;48;52;140;135;142;120;114;104;104;95;121;119;155;155;106;117;101;106;83;67;85;92;67;89;71;95;69;62;79;74;63;46;62;47;45;67;54;49;80;65
Guayas;0902;Alfredo Baquerizo Moreno (Jujan);0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;0;0;1;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;2;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1
Guayas;0903;Balao;0;2;1;0;1;2;1;0;1;0;1;2;3;0;0;0;3;0;1;0;1;3;2;0;2;1;3;4;2;1;1;3;0;0;1;1;3;1;5;1;0;1;0;0;1;1;1;1;1;0;0;1;0;0;1;0;2;0;0;0;0;3;2;1;1;0;3;1;2;1;1;0;1;0;0;0;1;0;1;1;0;0;1;1;1;2;2;0;0;2;0;0;0;1;0;1;1;2;0;2;0;1;2;2;1;0;1;2;2;2;1;1;0;1;1;1;0;0;1;1;0;2;2;0;0;1;1;0;1;1;1;1;1;1;0;0;1;0;0;2;0;1;1;0;0;0
Guayas;0904;Balzar;1;3;1;1;1;0;1;0;1;0;0;0;1;0;1;1;1;0;0;0;1;0;2;2;0;1;0;0;0;0;0;0;0;0;1;2;1;1;1;1;2;1;0;1;0;1;0;1;1;2;1;0;0;0;0;1;1;0;4;0;2;2;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;0;0;0;0;1;1;1;0;0;1;1;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;0;1;1;0;0;0;1
Guayas;0905;Colimes;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Guayas;0906;Daule;4;3;3;2;1;3;1;4;2;0;2;1;4;4;4;1;4;3;5;1;4;3;4;0;1;2;3;3;4;2;3;1;1;0;4;3;3;0;0;2;1;2;0;1;2;0;3;0;2;2;4;2;1;1;0;3;2;3;2;5;2;2;2;2;2;1;3;4;4;3;4;8;2;1;1;0;3;2;5;2;4;0;2;6;3;4;5;2;2;0;4;1;1;1;3;4;3;4;7;0;2;6;7;1;5;6;1;5;5;3;5;3;4;11;6;2;9;6;4;7;3;1;4;1;3;2;4;4;1;3;1;5;4;0;5;8;7;3;2;1;2;2;0;4;3;1
Guayas;0907;Duran;5;7;8;5;5;2;8;8;5;3;9;8;12;10;5;7;8;8;8;9;11;15;11;10;11;16;14;6;17;18;10;10;5;5;4;8;9;10;8;5;3;8;10;12;9;10;7;2;11;12;14;13;5;3;10;4;7;7;11;5;9;8;2;8;3;2;3;7;10;33;9;10;7;4;7;14;2;4;2;6;7;5;6;9;3;5;4;9;8;3;6;10;11;6;1;4;0;6;5;3;3;7;4;3;9;11;8;12;14;11;20;16;12;9;7;9;5;6;11;8;16;5;10;15;18;11;13;10;5;9;12;5;10;5;6;6;6;3;4;7;7;9;4;4;7;4
Guayas;0908;El Empalme;1;1;2;2;1;0;1;1;0;2;0;1;1;0;1;1;3;3;0;0;1;1;1;3;5;2;6;6;1;3;5;1;0;1;0;1;0;2;3;4;5;0;2;2;4;5;0;1;6;1;3;3;2;3;3;2;1;0;0;0;2;0;2;2;2;1;1;1;0;2;1;2;2;0;5;2;0;0;4;0;0;3;3;6;2;2;1;1;0;0;0;0;0;0;4;1;3;0;2;1;3;0;0;1;0;0;0;2;1;0;3;2;3;3;1;2;2;0;0;0;0;2;2;4;1;0;3;0;0;1;3;0;1;1;0;2;2;2;3;3;1;0;0;2;1;2
Guayas;0909;El Triunfo;2;1;3;1;3;3;7;1;3;1;2;1;0;2;4;1;2;2;0;0;2;2;1;3;0;1;1;0;2;0;0;0;3;2;1;3;1;1;2;1;1;1;1;1;1;3;3;1;0;2;2;3;0;4;3;2;1;0;1;1;0;5;0;0;1;1;0;0;4;1;2;4;0;0;1;2;0;1;0;0;1;1;1;0;2;1;3;2;2;0;0;1;2;1;3;2;2;2;1;3;4;2;1;1;2;3;0;3;1;0;2;1;1;2;3;3;3;1;0;0;1;2;2;0;0;2;0;0;0;1;0;0;0;1;1;1;0;2;1;2;2;2;1;2;0;1
Guayas;0910;Milagro;12;1;8;7;7;5;3;5;14;6;9;9;13;7;4;13;12;7;11;8;6;5;4;6;5;4;6;5;10;6;5;1;5;3;4;4;10;9;12;18;12;4;4;3;4;6;4;3;4;3;8;6;10;9;15;6;7;9;9;12;11;9;6;8;7;4;5;5;5;7;7;13;8;6;4;4;2;0;7;4;2;4;4;5;2;6;3;0;4;3;5;3;5;5;6;3;7;8;10;5;1;1;6;5;8;8;9;5;2;3;6;4;4;8;2;4;8;13;9;5;4;4;4;4;6;4;3;2;5;5;1;3;2;2;0;2;1;2;1;3;1;4;3;3;1;0
Guayas;0911;Naranjal;4;1;6;5;1;2;5;3;1;5;2;0;0;0;2;2;8;2;2;5;3;3;1;2;3;3;1;5;6;2;5;1;4;3;5;5;6;4;4;3;4;4;1;4;8;3;3;1;2;0;4;9;3;2;2;4;1;3;3;3;6;0;4;6;0;0;1;2;0;6;3;4;5;1;1;4;0;1;1;1;1;2;5;1;7;1;1;3;2;1;0;0;4;4;0;3;0;1;2;2;0;2;2;2;3;2;6;2;2;5;6;2;9;0;2;0;3;3;1;5;2;2;2;3;2;2;0;1;2;2;3;2;3;1;1;1;0;4;4;1;1;2;3;1;1;1
Guayas;0912;Naranjito;4;5;3;1;2;1;1;2;2;0;0;0;1;1;4;1;3;3;2;0;1;0;0;0;2;1;2;3;4;2;2;1;2;2;2;2;0;3;2;2;1;3;5;1;1;1;5;4;2;0;0;0;4;3;0;3;1;0;0;1;1;1;1;1;1;0;3;0;0;0;2;0;0;3;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;2;0;1;0;1;1;2;2;0;5;2;2;0;0;2;1;3;2;0;2;0;0;3;3;2;2;3;0;3;0;2;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;1;0;1;0;0;0;1
Guayas;0913;Palestina;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0
Guayas;0914;Pedro Carbo;0;4;0;1;1;2;0;0;0;0;2;0;0;0;0;2;0;0;1;1;0;0;1;1;0;1;0;0;1;2;1;0;1;0;0;0;0;1;2;1;1;0;0;2;1;2;1;1;1;0;1;1;3;1;0;1;1;1;2;1;1;0;1;1;1;0;1;1;1;0;0;0;1;1;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;1;0;0;1;0;1;0;1;0;0;0;3;0;1;0;0;1;4;1;0;1;1;2;2;0;2;0;1;0;1;2;0;1;0;1;1;2;0;0;2;1;3;2;0;0
Guayas;0916;Samborondon;1;2;1;4;2;0;0;0;0;2;1;0;4;3;3;4;1;1;0;3;1;0;1;1;1;2;3;2;1;0;1;3;2;2;1;2;0;0;0;1;0;1;4;0;3;0;1;2;0;0;0;2;4;0;1;1;1;0;1;1;0;0;1;1;0;2;0;1;0;1;2;0;0;1;0;0;2;0;1;0;3;1;1;0;1;1;0;0;0;1;0;0;0;2;1;4;0;2;0;0;1;3;0;0;0;1;3;0;0;1;5;1;2;1;1;0;1;2;0;0;1;1;1;3;1;0;2;1;0;2;2;0;1;1;1;1;1;0;1;1;3;1;1;1;0;0
Guayas;0918;Santa Lucia;1;1;0;0;0;0;0;0;0;0;1;0;4;1;1;0;1;0;1;1;0;1;1;3;2;2;0;2;1;1;1;0;1;0;0;2;1;0;0;1;0;1;0;0;1;1;0;1;0;1;0;0;0;2;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;2;1;1;1;0;1;0;1;2;1;0;2;1;1;1;0;0;1;1;1;0;3;1;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Guayas;0919;Salitre (Urbina Jado);2;0;0;0;0;1;1;0;2;0;0;0;1;0;1;0;0;1;2;0;2;0;0;1;1;1;1;3;0;1;0;1;1;0;0;0;0;1;0;0;0;1;1;0;0;0;1;2;0;1;0;1;1;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;1;0;0;1;0;0;1;1;1;0;1;0;1;1;2;1;2;0;0;2;1;2;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;2;0;0;0
Guayas;0920;San Jacinto De Yaguachi;5;1;3;1;1;5;0;0;2;2;3;2;2;4;1;2;4;3;0;3;1;4;7;3;5;1;1;4;2;9;4;0;3;1;3;3;0;2;2;2;8;1;1;0;1;2;2;1;6;3;0;0;0;3;4;2;1;1;3;1;5;1;3;1;3;0;2;2;1;0;1;2;1;2;0;2;0;0;0;0;0;2;2;2;2;1;2;1;1;2;6;3;2;3;3;2;1;2;1;0;1;4;0;0;0;2;0;0;1;3;0;0;1;1;1;1;0;0;2;2;1;3;1;1;3;3;0;3;0;3;1;0;0;2;1;1;0;2;0;1;0;2;0;1;1;1
Guayas;0921;Playas;7;3;7;4;10;3;9;3;1;2;2;3;5;3;2;5;4;3;1;4;0;4;4;1;3;3;2;5;3;4;5;3;2;3;1;7;2;1;6;1;5;4;4;5;0;7;3;4;3;4;2;4;4;3;5;7;1;1;4;3;3;0;3;1;4;2;2;3;5;2;3;1;2;1;2;2;0;2;3;1;2;1;6;2;1;2;2;2;2;1;3;4;1;3;1;3;1;0;1;4;3;0;0;1;5;3;2;3;3;2;5;1;2;1;5;8;0;7;4;8;2;3;7;6;3;12;5;5;5;6;10;5;6;3;6;9;3;4;2;4;1;4;3;5;3;4
Guayas;0922;Simon Bolivar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;4;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;1;1;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;2;0;1;0;0;0;0;0;1;0;1;1;1;1;2;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Guayas;0923;Coronel Marcelino Maridueńa;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;0;1;0;0;1;0;2;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0
Guayas;0924;Lomas De Sargentillo;0;0;0;0;0;0;3;2;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;1
Guayas;0925;Nobol;0;1;0;1;0;1;0;0;2;1;0;1;0;0;1;0;0;1;1;1;0;1;0;2;1;2;1;0;2;3;4;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;1;2;2;0;0;2;0;1;2;2;2;0;0;1;0;0;0;0;0;0;1;0;1;0;0;2;1;2;0;1;1;0;0;0;0;0;0;0;0;1;0;1;1;0;2;2;1;0;0;0;1;1;0;0;0;0;1;1;1;0;1;0;0;1;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Guayas;0927;Gral Antonio Elizalde;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;3;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0
Guayas;0928;Isidro Ayora;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;2;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;0;0
Imbabura;1001;Ibarra;14;7;11;5;5;2;8;10;12;8;13;6;13;4;15;9;11;3;15;10;7;9;7;6;10;5;5;8;14;12;5;10;3;3;2;4;3;2;2;10;15;9;5;9;13;12;6;10;9;12;6;4;9;8;4;4;7;5;8;7;16;4;5;6;4;5;8;7;3;5;7;4;12;12;4;6;1;7;5;3;4;4;8;6;4;8;5;7;5;4;6;8;5;7;5;6;10;4;8;10;5;11;6;9;11;5;11;5;1;5;7;1;3;5;8;4;5;7;6;3;5;7;11;9;3;5;8;2;4;7;5;8;4;4;7;9;11;14;1;3;5;4;6;6;2;4
Imbabura;1002;Antonio Ante;0;0;1;1;0;0;1;2;3;1;1;3;0;1;0;0;2;1;4;2;2;1;0;0;2;1;2;2;1;0;1;0;0;0;0;1;0;0;0;0;2;1;0;0;1;3;1;0;1;1;0;0;1;2;1;1;0;2;2;0;1;0;0;1;1;0;0;0;0;1;1;1;0;0;0;1;0;0;0;0;1;2;0;0;3;0;1;0;1;0;1;2;1;0;1;0;1;3;0;1;2;1;3;0;0;0;1;1;0;0;0;2;1;0;1;1;1;1;1;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1
Imbabura;1003;Cotacachi;2;0;2;0;1;0;0;2;0;0;0;3;0;3;0;0;2;2;2;0;1;0;2;0;0;0;2;0;0;2;0;0;0;1;2;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;2;0;0;1;0;0;2;0;0;0;1;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;2;0;0;1;0;1;1;0;0;2;0;1;2;2;1;2;2;0;1;0;0;1;0;0;0;0;1;1;1;0;3;2;2;1;1;0;2;0;1;0;2;1;0;1;0;1;0;1;0;0;1;1;1;1;0;2
Imbabura;1004;Otavalo;3;4;2;3;2;2;3;4;1;2;2;1;2;3;1;2;5;5;6;3;7;3;2;3;2;1;5;3;1;1;3;0;2;0;4;0;1;1;1;3;1;0;1;4;0;3;2;3;2;5;2;1;1;4;2;4;3;2;1;0;3;1;1;3;2;3;2;1;1;0;8;2;2;1;0;0;0;1;3;2;1;1;0;3;1;0;3;0;2;0;1;2;1;2;5;1;2;1;1;0;4;2;0;0;1;3;1;7;0;1;0;0;3;4;0;1;0;0;2;1;1;1;1;1;1;0;0;0;2;0;2;0;0;0;1;3;2;1;1;1;2;0;2;3;1;1
Imbabura;1005;Pimampiro;1;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0
Imbabura;1006;San Miguel De Urcuqui;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;1;0;2;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;3;0;0;0;0;1;0;1;0;1;0;1;0;0;0;0;2;0;1;1
Loja;1101;Loja;5;3;11;5;3;3;9;9;1;6;2;5;8;7;12;9;14;8;16;14;6;8;3;6;4;3;7;3;5;4;4;3;5;2;2;2;5;4;3;2;5;1;4;4;6;5;3;3;1;3;4;2;4;1;3;3;5;3;1;4;1;1;4;0;1;4;3;1;2;2;1;2;0;5;0;1;0;1;2;0;3;6;2;1;4;1;5;3;3;3;3;0;4;4;6;1;1;2;10;6;4;5;3;6;4;8;6;8;1;1;4;2;2;5;2;0;2;3;0;0;2;1;1;1;0;2;3;1;5;0;0;2;1;1;3;3;0;1;2;2;1;1;0;4;1;0
Loja;1102;Calvas;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;1;1;1;0;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loja;1103;Catamayo;1;1;5;1;1;1;2;1;2;2;0;0;2;1;1;3;0;0;1;0;2;0;0;1;0;0;2;0;0;2;1;0;2;0;0;1;0;0;3;0;1;0;0;0;2;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;2;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;1;1;0;2;4;0;0;1;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Loja;1104;Celica;0;0;0;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
